type,error,date,time,details
Error,Access Denied,Aug 22,15:15:15," AuditEvent [timestamp=Tue Aug 22 22:15:15 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,15:17:45," AuditEvent [timestamp=Tue Aug 22 22:17:45 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,15:20:20," AuditEvent [timestamp=Tue Aug 22 22:20:20 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,15:22:46," AuditEvent [timestamp=Tue Aug 22 22:22:46 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,15:25:14," AuditEvent [timestamp=Tue Aug 22 22:25:14 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,15:27:45," AuditEvent [timestamp=Tue Aug 22 22:27:45 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,15:30:14," AuditEvent [timestamp=Tue Aug 22 22:30:14 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,15:32:46," AuditEvent [timestamp=Tue Aug 22 22:32:46 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,15:35:15," AuditEvent [timestamp=Tue Aug 22 22:35:15 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,15:37:45," AuditEvent [timestamp=Tue Aug 22 22:37:45 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Transport Error,Aug 22,15:38:44,"[MessageBroker-2] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 331]"
Error,Access Denied,Aug 22,15:40:20," AuditEvent [timestamp=Tue Aug 22 22:40:20 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,15:42:46," AuditEvent [timestamp=Tue Aug 22 22:42:46 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,15:45:22," AuditEvent [timestamp=Tue Aug 22 22:45:22 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,15:47:45," AuditEvent [timestamp=Tue Aug 22 22:47:45 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,15:50:14," AuditEvent [timestamp=Tue Aug 22 22:50:14 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,15:52:46," AuditEvent [timestamp=Tue Aug 22 22:52:46 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,15:55:12," AuditEvent [timestamp=Tue Aug 22 22:55:12 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,15:57:45," AuditEvent [timestamp=Tue Aug 22 22:57:45 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,16:00:15," AuditEvent [timestamp=Tue Aug 22 23:00:15 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,16:02:46," AuditEvent [timestamp=Tue Aug 22 23:02:46 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,16:05:25," AuditEvent [timestamp=Tue Aug 22 23:05:25 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,16:07:45," AuditEvent [timestamp=Tue Aug 22 23:07:45 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Transport Error,Aug 22,16:08:44,"[MessageBroker-2] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 332]"
Error,Access Denied,Aug 22,16:10:14," AuditEvent [timestamp=Tue Aug 22 23:10:14 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,16:12:46," AuditEvent [timestamp=Tue Aug 22 23:12:46 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,16:15:22," AuditEvent [timestamp=Tue Aug 22 23:15:22 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,16:17:46," AuditEvent [timestamp=Tue Aug 22 23:17:46 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,16:20:24," AuditEvent [timestamp=Tue Aug 22 23:20:24 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,16:22:46," AuditEvent [timestamp=Tue Aug 22 23:22:46 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,16:25:14," AuditEvent [timestamp=Tue Aug 22 23:25:14 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,16:27:46," AuditEvent [timestamp=Tue Aug 22 23:27:46 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,16:30:19," AuditEvent [timestamp=Tue Aug 22 23:30:19 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,16:32:46," AuditEvent [timestamp=Tue Aug 22 23:32:46 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,16:35:25," AuditEvent [timestamp=Tue Aug 22 23:35:25 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,16:37:46," AuditEvent [timestamp=Tue Aug 22 23:37:46 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Transport Error,Aug 22,16:38:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 333]"
Error,Access Denied,Aug 22,16:40:20," AuditEvent [timestamp=Tue Aug 22 23:40:20 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,16:42:46," AuditEvent [timestamp=Tue Aug 22 23:42:46 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,16:45:03," AuditEvent [timestamp=Tue Aug 22 23:45:03 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,16:45:04," AuditEvent [timestamp=Tue Aug 22 23:45:04 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,16:45:04," AuditEvent [timestamp=Tue Aug 22 23:45:04 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,16:45:06," AuditEvent [timestamp=Tue Aug 22 23:45:06 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Transport Error,Aug 22,17:08:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 334]"
Error,Transport Error,Aug 22,17:38:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 335]"
Error,Transport Error,Aug 22,18:08:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 336]"
Error,Transport Error,Aug 22,18:38:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 337]"
Error,Transport Error,Aug 22,19:08:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 338]"
Error,Transport Error,Aug 22,19:38:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 339]"
Error,Transport Error,Aug 22,20:08:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 340]"
Error,Transport Error,Aug 22,20:38:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 341]"
Error,Transport Error,Aug 22,21:08:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 342]"
Error,Access Denied,Aug 22,21:36:36," AuditEvent [timestamp=Wed Aug 23 04:36:36 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Transport Error,Aug 22,21:38:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 343]"
Error,Access Denied,Aug 22,21:41:35," AuditEvent [timestamp=Wed Aug 23 04:41:35 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,21:46:31," AuditEvent [timestamp=Wed Aug 23 04:46:31 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,21:51:25," AuditEvent [timestamp=Wed Aug 23 04:51:25 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Access Denied,Aug 22,21:56:27," AuditEvent [timestamp=Wed Aug 23 04:56:27 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Transport Error,Aug 22,22:08:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 344]"
Error,Transport Error,Aug 22,22:38:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 345]"
Error,Transport Error,Aug 22,23:08:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 346]"
Error,Timeout,Aug 22,23:20:07,"Missed heartbeats from client, timeout: 60s"
Error,Transport Error,Aug 22,23:38:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 347]"
Error,Transport Error,Aug 23,00:08:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 348]"
Error,Transport Error,Aug 23,00:38:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 349]"
Error,Transport Error,Aug 23,01:08:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 350]"
Error,Transport Error,Aug 23,01:38:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 351]"
Error,Access Denied,Aug 23,01:54:44," AuditEvent [timestamp=Wed Aug 23 08:54:44 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Transport Error,Aug 23,02:08:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 352]"
Error,Transport Error,Aug 23,02:38:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 353]"
Error,Access Denied,Aug 23,02:54:07," AuditEvent [timestamp=Wed Aug 23 09:54:07 UTC 2017, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]"
Error,Transport Error,Aug 23,03:08:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 354]"
Error,Transport Error,Aug 23,03:38:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 355]"
Error,Transport Error,Aug 23,04:08:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 356]"
Error,Transport Error,Aug 23,04:38:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 357]"
Error,Transport Error,Aug 23,05:08:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 358]"
Error,Transport Error,Aug 23,05:38:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 359]"
Error,Transport Error,Aug 23,06:08:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 360]"
Error,Transport Error,Aug 23,06:38:44,"[MessageBroker-1] - sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 361]"
